,0,1,2,3,4,5,6,7,8,9,name
166,64,85,72,98,142,99,47,80,53,257,9338519
167,67,90,65,93,139,91,47,81,56,266,9338519
168,63,87,72,96,140,98,47,77,55,261,9338519
169,69,90,65,92,134,92,47,82,56,268,9338519
170,69,89,67,95,136,92,48,80,57,262,9338519
171,68,89,67,96,138,90,47,82,57,261,9338519
172,68,88,65,93,138,92,48,80,56,267,9338519
173,68,85,68,94,138,91,46,81,55,268,9338519
174,69,89,66,94,132,92,47,80,57,269,9338519
175,68,87,67,95,138,93,47,80,55,266,9338519
176,69,87,66,78,124,93,50,83,59,286,9338527
177,68,87,64,82,128,94,49,81,61,280,9338527
178,65,87,63,85,128,93,50,81,58,284,9338527
179,66,85,66,85,134,93,49,79,60,278,9338527
180,64,84,66,85,132,94,53,79,60,279,9338527
181,66,85,67,86,130,92,50,80,59,280,9338527
182,69,84,66,83,132,94,49,82,59,277,9338527
183,69,84,64,83,131,91,49,83,59,282,9338527
184,69,85,67,84,129,90,49,81,60,282,9338527
185,67,86,66,83,127,92,52,79,60,283,9338527
186,67,87,66,84,125,90,50,80,60,286,9338527
187,66,89,64,81,129,92,51,83,59,281,9338527
188,68,86,67,83,128,88,51,82,61,281,9338527
189,69,86,64,80,127,92,48,82,60,287,9338527
190,68,87,66,80,127,94,49,81,60,283,9338527
191,67,86,67,80,127,93,50,82,59,284,9338527
192,66,88,66,80,128,94,49,80,60,285,9338527
193,67,86,64,81,127,91,48,84,59,288,9338527
194,70,87,63,80,126,93,47,83,61,285,9338527
195,67,87,66,82,126,93,49,82,62,282,9338527
196,65,83,73,103,149,97,49,77,55,245,9338535
197,63,86,71,101,160,105,52,75,54,228,9338535
198,63,84,76,101,147,105,49,76,56,238,9338535
199,62,83,79,104,148,103,48,77,54,238,9338535
